subtask,corpus,rate
abstract_algebra,pile,0.01
abstract_algebra,c4,0.0062
abstract_algebra,redpajama,0.0088
anatomy,pile,0.05925925925925926
anatomy,c4,0.036741
anatomy,redpajama,0.052148
astronomy,pile,0.046052631578947366
astronomy,c4,0.028553
astronomy,redpajama,0.040526
business_ethics,pile,0.08
business_ethics,c4,0.0496
business_ethics,redpajama,0.0704
clinical_knowledge,pile,0.09056603773584905
clinical_knowledge,c4,0.056151
clinical_knowledge,redpajama,0.079698
college_biology,pile,0.04861111111111111
college_biology,c4,0.030139
college_biology,redpajama,0.042778
college_chemistry,pile,0.04
college_chemistry,c4,0.0248
college_chemistry,redpajama,0.0352
college_computer_science,pile,0.07
college_computer_science,c4,0.0434
college_computer_science,redpajama,0.0616
college_mathematics,pile,0.02
college_mathematics,c4,0.0124
college_mathematics,redpajama,0.0176
college_medicine,pile,0.09826589595375723
college_medicine,c4,0.060925
college_medicine,redpajama,0.086474
college_physics,pile,0.0196078431372549
college_physics,c4,0.012157
college_physics,redpajama,0.017255
computer_security,pile,0.07
computer_security,c4,0.0434
computer_security,redpajama,0.0616
conceptual_physics,pile,0.05106382978723404
conceptual_physics,c4,0.03166
conceptual_physics,redpajama,0.044936
econometrics,pile,0.043859649122807015
econometrics,c4,0.027193
econometrics,redpajama,0.038596
electrical_engineering,pile,0.06896551724137931
electrical_engineering,c4,0.042759
electrical_engineering,redpajama,0.06069
elementary_mathematics,pile,0.0291005291005291
elementary_mathematics,c4,0.018042
elementary_mathematics,redpajama,0.025608
formal_logic,pile,0.015873015873015872
formal_logic,c4,0.009841
formal_logic,redpajama,0.013968
global_facts,pile,0.13
global_facts,c4,0.0806
global_facts,redpajama,0.1144
high_school_biology,pile,0.06129032258064516
high_school_biology,c4,0.038
high_school_biology,redpajama,0.053935
high_school_chemistry,pile,0.04926108374384237
high_school_chemistry,c4,0.030542
high_school_chemistry,redpajama,0.04335
high_school_computer_science,pile,0.02
high_school_computer_science,c4,0.0124
high_school_computer_science,redpajama,0.0176
high_school_european_history,pile,0.12121212121212122
high_school_european_history,c4,0.075152
high_school_european_history,redpajama,0.106667
high_school_geography,pile,0.050505050505050504
high_school_geography,c4,0.031313
high_school_geography,redpajama,0.044444
high_school_government_and_politics,pile,0.07772020725388601
high_school_government_and_politics,c4,0.048187
high_school_government_and_politics,redpajama,0.068394
high_school_macroeconomics,pile,0.028205128205128206
high_school_macroeconomics,c4,0.017487
high_school_macroeconomics,redpajama,0.024821
high_school_mathematics,pile,0.003703703703703704
high_school_mathematics,c4,0.002296
high_school_mathematics,redpajama,0.003259
high_school_microeconomics,pile,0.025210084033613446
high_school_microeconomics,c4,0.01563
high_school_microeconomics,redpajama,0.022185
high_school_physics,pile,0.019867549668874173
high_school_physics,c4,0.012318
high_school_physics,redpajama,0.017483
high_school_psychology,pile,0.06605504587155964
high_school_psychology,c4,0.040954
high_school_psychology,redpajama,0.058128
high_school_statistics,pile,0.027777777777777776
high_school_statistics,c4,0.017222
high_school_statistics,redpajama,0.024444
high_school_us_history,pile,0.10784313725490197
high_school_us_history,c4,0.066863
